Voting Participation Degree,Votes Profile,Country,"Population, M"
1.0,110101,TRINIDAD AND TOBAGO,1.5
1.0,110101,TUNISIA,12.4
1.0,110101,UNITED ARAB EMIRATES,9.4
1.0,110101,YEMEN,33.7
1.0,110111,CABO VERDE,0.6
1.0,110111,GHANA,33.5
1.0,110111,KENYA,54.0
1.0,110111,KUWAIT,4.3
1.0,110111,MALDIVES,0.5
1.0,110111,MEXICO,127.5
1.0,110111,NIGER,26.2
1.0,110111,QATAR,2.7
1.0,110111,SINGAPORE,6.0
1.0,110111,VANUATU,0.3
1.0,111001,HONDURAS,10.4
1.0,1111-11,BAHAMAS,0.4
1.0,111101,ANTIGUA AND BARBUDA,0.1
1.0,111101,HAITI,11.6
1.0,111101,ISRAEL,9.0
1.0,111101,JAMAICA,2.8
1.0,111101,LIBYA,6.8
1.0,111101,MAURITIUS,1.3
1.0,111101,SAINT LUCIA,0.2
1.0,111101,SERBIA,7.2
1.0,111101,SIERRA LEONE,8.6
1.0,111101,TIMOR-LESTE,1.3
1.0,111111,ALBANIA,2.8
1.0,111111,ANDORRA,0.1
1.0,111111,ARGENTINA,45.5
1.0,111111,AUSTRALIA,26.2
1.0,111111,AUSTRIA,8.9
1.0,111111,BELGIUM,11.7
1.0,111111,BOSNIA AND HERZEGOVINA,3.2
1.0,111111,BULGARIA,6.8
1.0,111111,CANADA,38.4
1.0,111111,CHAD,17.7
1.0,111111,CHILE,19.6
1.0,111111,COLOMBIA,51.9
1.0,111111,COSTA RICA,5.2
1.0,111111,CROATIA,4.0
1.0,111111,CYPRUS,1.2
1.0,111111,CZECHIA,10.5
1.0,111111,CÔTE D'IVOIRE,28.2
1.0,111111,DENMARK,5.9
1.0,111111,DOMINICAN REPUBLIC,11.2
1.0,111111,ECUADOR,18.0
1.0,111111,ESTONIA,1.3
1.0,111111,FIJI,0.9
1.0,111111,FINLAND,5.5
1.0,111111,FRANCE,64.6
1.0,111111,GEORGIA,3.7
1.0,111111,GERMANY,83.4
1.0,111111,GREECE,10.4
1.0,111111,GUATEMALA,17.8
1.0,111111,HUNGARY,10.0
1.0,111111,ICELAND,0.4
1.0,111111,IRELAND,5.0
1.0,111111,ITALY,59.0
1.0,111111,JAPAN,124.0
1.0,111111,KIRIBATI,0.1
1.0,111111,LATVIA,1.8
1.0,111111,LIBERIA,5.3
1.0,111111,LIECHTENSTEIN,0.0
1.0,111111,LITHUANIA,2.8
1.0,111111,LUXEMBOURG,0.6
1.0,111111,MALAWI,20.4
1.0,111111,MALTA,0.5
1.0,111111,MARSHALL ISLANDS,0.0
1.0,111111,MICRONESIA (FEDERATED STATES OF),0.1
1.0,111111,MONACO,0.0
1.0,111111,MONTENEGRO,0.6
1.0,111111,MYANMAR,54.2
1.0,111111,NAURU,0.0
1.0,111111,NETHERLANDS,17.6
1.0,111111,NEW ZEALAND,5.2
1.0,111111,NORTH MACEDONIA,2.1
1.0,111111,NORWAY,5.4
1.0,111111,PALAU,0.0
1.0,111111,PANAMA,4.4
1.0,111111,PAPUA NEW GUINEA,10.1
1.0,111111,PARAGUAY,6.8
1.0,111111,PERU,34.0
1.0,111111,PHILIPPINES,115.6
1.0,111111,POLAND,39.9
1.0,111111,PORTUGAL,10.3
1.0,111111,REPUBLIC OF KOREA,51.8
1.0,111111,REPUBLIC OF MOLDOVA,3.3
1.0,111111,ROMANIA,19.7
1.0,111111,SAMOA,0.2
1.0,111111,SAN MARINO,0.0
1.0,111111,SEYCHELLES,0.1
1.0,111111,SLOVAKIA,5.6
1.0,111111,SLOVENIA,2.1
1.0,111111,SPAIN,47.6
1.0,111111,SWEDEN,10.6
1.0,111111,SWITZERLAND,8.7
1.0,111111,TUVALU,0.0
1.0,111111,TÜRKIYE,85.3
1.0,111111,UKRAINE,39.7
1.0,111111,UNITED KINGDOM,67.5
1.0,111111,UNITED STATES,338.3
1.0,111111,URUGUAY,3.4
